{'lat': 30.179488, 'lng': -97.76172799999999}
{'lat': 32.8847672, 'lng': -83.8143293}
{'lat': 30.2395711, 'lng': -97.57231329999999}
{'lat': 30.2818765, 'lng': -97.68709500000001}
{'lat': 30.2300619, 'lng': -97.7856923}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.289527, 'lng': -97.6582231}
{'lat': 30.1500101, 'lng': -97.74069899999999}
{'lat': 30.2793974, 'lng': -97.81992679999999}
{'lat': 30.23577229999999, 'lng': -97.8379223}
{'lat': 30.1927864, 'lng': -97.7651502}
{'lat': 30.1788196, 'lng': -97.82014579999999}
{'lat': 30.227534, 'lng': -97.72890600000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3053087, 'lng': -97.69604299999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1877867, 'lng': -97.7692759}
{'lat': 30.1669935, 'lng': -97.7869383}
{'lat': 30.0982065, 'lng': -97.6037396}
{'lat': 30.4435652, 'lng': -97.83308029999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2296634, 'lng': -97.72629909999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.369139, 'lng': -97.698084}
{'lat': 30.37650799999999, 'lng': -97.6862697}
{'lat': 30.337741, 'lng': -97.71896079999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2452206, 'lng': -97.7301827}
{'lat': 30.1694167, 'lng': -97.6231335}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4241519, 'lng': -97.5905915}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.2616749, 'lng': -97.7225332}
{'lat': 30.1843197, 'lng': -97.54678129999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.356983, 'lng': -97.496859}
{'lat': 30.3074743, 'lng': -97.74034520000001}
{'lat': 38.5512142, 'lng': -90.3519379}
{'lat': 30.2068056, 'lng': -97.7823576}
{'lat': 30.334508, 'lng': -97.65667599999999}
{'lat': 30.30784, 'lng': -97.6529248}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.34449619999999, 'lng': -97.7020747}
{'lat': 30.395708, 'lng': -97.9076671}
{'lat': 30.1054644, 'lng': -97.72042139999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3920447, 'lng': -97.70577689999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.257413, 'lng': -97.718679}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2823416, 'lng': -97.6189217}
{'lat': 30.0914304, 'lng': -97.6556955}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2144757, 'lng': -97.7791234}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.352593, 'lng': -97.6820486}
{'lat': 30.2217304, 'lng': -97.6962624}
{'lat': 30.35020979999999, 'lng': -97.7033168}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2499, 'lng': -97.73785199999999}
{'lat': 30.1765148, 'lng': -97.83399999999999}
{'lat': 30.3922447, 'lng': -97.708253}
{'lat': 30.2361601, 'lng': -97.7012597}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3732947, 'lng': -97.9317288}
{'lat': 30.1966815, 'lng': -97.7416066}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1714015, 'lng': -97.6909945}
{'lat': 30.2363559, 'lng': -97.85159560000001}
{'lat': 30.1625936, 'lng': -97.8287852}
{'lat': 30.32764299999999, 'lng': -97.7139909}
{'lat': 30.275885, 'lng': -97.7120336}
{'lat': 30.1965096, 'lng': -97.82949719999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.17541959999999, 'lng': -97.8279357}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2203767, 'lng': -97.754233}
{'lat': 30.2766689, 'lng': -97.68501719999999}
{'lat': 30.0910289, 'lng': -97.62721700000002}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2371351, 'lng': -97.58556630000001}
{'lat': 30.171654, 'lng': -97.62227500000002}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3918862, 'lng': -97.6999343}
{'lat': 30.3574706, 'lng': -97.6949934}
{'lat': 30.58721599999999, 'lng': -97.97853400000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2574701, 'lng': -97.68886099999999}
{'lat': 30.2004431, 'lng': -97.84705869999999}
{'lat': 30.25704, 'lng': -97.71550409999999}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.1408928, 'lng': -97.76481249999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1048407, 'lng': -97.6733599}
{'lat': 30.2859644, 'lng': -97.7054715}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3101564, 'lng': -97.64057009999999}
{'lat': 30.3687916, 'lng': -97.7141654}
{'lat': 30.4290467, 'lng': -97.76436050000001}
{'lat': 30.2617436, 'lng': -97.6760281}
{'lat': 30.2855664, 'lng': -97.5216872}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2213042, 'lng': -97.6905129}
{'lat': 30.1564791, 'lng': -97.6185326}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.233564, 'lng': -97.5899701}
{'lat': 30.216665, 'lng': -97.73534199999999}
{'lat': 30.1670075, 'lng': -97.6262278}
{'lat': 30.2229638, 'lng': -97.6274141}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.22942129999999, 'lng': -97.7293219}
{'lat': 30.234143, 'lng': -97.7228689}
{'lat': 30.394074, 'lng': -97.7469096}
{'lat': 30.5220764, 'lng': -97.70287139999999}
{'lat': 30.4577765, 'lng': -97.7703137}
{'lat': 30.21896409999999, 'lng': -97.807186}
{'lat': 30.284191, 'lng': -97.6789537}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3477814, 'lng': -97.6997116}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3053554, 'lng': -97.6441095}
{'lat': 30.2601089, 'lng': -97.7321541}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4427278, 'lng': -97.7471166}
{'lat': 47.05016819999999, 'lng': 8.3093072}
{'lat': 30.1976558, 'lng': -97.7334594}
{'lat': 30.1942496, 'lng': -97.7342228}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1454238, 'lng': -97.6281449}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3585956, 'lng': -97.7301715}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.21733, 'lng': -97.7710634}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3591384, 'lng': -97.684283}
{'lat': 30.2967014, 'lng': -97.6256094}
{'lat': 30.2429464, 'lng': -97.6919018}
{'lat': 30.147397, 'lng': -97.76473399999999}
{'lat': 30.2498048, 'lng': -97.7546787}
{'lat': 30.227438, 'lng': -97.723113}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3577082, 'lng': -97.6813008}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2136617, 'lng': -97.7193179}
{'lat': 30.2176569, 'lng': -97.68343089999999}
{'lat': 30.1620624, 'lng': -97.8518826}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2525489, 'lng': -97.71759229999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2915582, 'lng': -97.7281682}
{'lat': 30.3098365, 'lng': -97.63850509999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3440375, 'lng': -97.70323189999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2576216, 'lng': -97.71887410000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.096152, 'lng': -97.582781}
{'lat': 30.3355134, 'lng': -97.56434139999999}
{'lat': 30.3371277, 'lng': -97.6942883}
{'lat': 30.1925145, 'lng': -97.73401059999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2214483, 'lng': -97.7648347}
{'lat': 30.2725619, 'lng': -97.593729}
{'lat': 30.4155933, 'lng': -97.69914969999999}
{'lat': 30.1791882, 'lng': -97.7539996}
{'lat': 30.3557594, 'lng': -98.07850950000001}
{'lat': 30.1785329, 'lng': -97.7499249}
{'lat': 30.2321982, 'lng': -97.5942048}
{'lat': 30.1815591, 'lng': -97.77703989999999}
{'lat': 30.1668418, 'lng': -97.7448532}
{'lat': 30.198546, 'lng': -97.7419037}
{'lat': 30.2026912, 'lng': -97.7875772}
{'lat': 30.3098888, 'lng': -97.69430419999999}
{'lat': 30.2773222, 'lng': -97.7066464}
{'lat': 30.3547557, 'lng': -97.5046582}
{'lat': 30.1607196, 'lng': -97.7924013}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3343282, 'lng': -97.5593265}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2024607, 'lng': -97.7850977}
{'lat': 30.1969636, 'lng': -97.74414449999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.28988559999999, 'lng': -97.6585379}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 38.0405837, 'lng': -84.5037164}
{'lat': 30.2319969, 'lng': -97.7943719}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1722096, 'lng': -97.8460174}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2013596, 'lng': -97.8377467}
{'lat': 30.2299365, 'lng': -97.7055455}
{'lat': 30.2548292, 'lng': -97.57422969999999}
{'lat': 30.1616618, 'lng': -97.6066944}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2254079, 'lng': -97.7521125}
{'lat': 30.2929265, 'lng': -97.62975499999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.18855, 'lng': -97.7389327}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.364953, 'lng': -97.70984899999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.296069, 'lng': -97.708967}
{'lat': 30.3115557, 'lng': -97.70325319999999}
{'lat': 30.2097015, 'lng': -97.69822719999999}
{'lat': 30.1780528, 'lng': -97.7587961}
{'lat': 30.310088, 'lng': -97.64081089999999}
{'lat': 30.1011799, 'lng': -97.7275141}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3094768, 'lng': -97.7407154}
{'lat': 30.5307228, 'lng': -97.9276742}
{'lat': 30.2108425, 'lng': -97.6494729}
{'lat': 30.255491, 'lng': -97.571713}
{'lat': 30.2430348, 'lng': -97.6934485}
{'lat': 30.0886807, 'lng': -97.73391509999999}
{'lat': 30.3679347, 'lng': -97.74196030000002}
{'lat': 30.2108425, 'lng': -97.6494729}
{'lat': 30.2111792, 'lng': -97.7376604}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.2221438, 'lng': -97.7042472}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3139169, 'lng': -97.5305417}
{'lat': 30.2529803, 'lng': -97.71281189999999}
{'lat': 30.3612445, 'lng': -97.7156299}
{'lat': 30.2972641, 'lng': -97.70726599999999}
{'lat': 30.2338737, 'lng': -97.8237102}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.405937, 'lng': -97.632933}
{'lat': 30.3648712, 'lng': -97.6959943}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.39739299999999, 'lng': -97.59142399999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.6049841, 'lng': -97.936341}
{'lat': 30.1942044, 'lng': -97.8843213}
{'lat': 30.20941109999999, 'lng': -97.80684380000001}
{'lat': 30.3536439, 'lng': -97.7058428}
{'lat': 30.3061994, 'lng': -97.6440353}
{'lat': 30.3705573, 'lng': -97.68520559999999}
{'lat': 30.2022088, 'lng': -97.80662400000001}
{'lat': 30.3596294, 'lng': -97.6798017}
{'lat': 30.3417025, 'lng': -97.7060102}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3702395, 'lng': -97.6841762}
{'lat': 30.136991, 'lng': -97.58701699999999}
{'lat': 30.2527384, 'lng': -97.5770663}
{'lat': 30.259782, 'lng': -97.6933244}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2761946, 'lng': -97.69152659999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.174539, 'lng': -97.8390178}
{'lat': 30.3686707, 'lng': -97.7844607}
{'lat': 43.6106237, 'lng': -72.9726065}
{'lat': 30.2700601, 'lng': -97.75109929999999}
{'lat': 30.179298, 'lng': -97.8409588}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3202385, 'lng': -97.4049804}
{'lat': 30.4563207, 'lng': -97.79769569999999}
{'lat': 30.245928, 'lng': -97.71497819999999}
{'lat': 30.2814032, 'lng': -97.6096194}
{'lat': 30.1839614, 'lng': -97.81881399999999}
{'lat': 30.2113909, 'lng': -97.8319776}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2678488, 'lng': -97.73940859999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2832385, 'lng': -97.51667719999999}
{'lat': 30.2390929, 'lng': -97.69481309999999}
{'lat': 30.23033, 'lng': -97.75980299999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1817598, 'lng': -97.78959900000001}
{'lat': 30.32371959999999, 'lng': -97.6839212}
{'lat': 30.298499, 'lng': -97.757188}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 37.9418694, 'lng': -96.7515074}
{'lat': 30.1737623, 'lng': -97.8161456}
{'lat': 30.412263, 'lng': -97.69135999999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.266064, 'lng': -97.80649269999999}
{'lat': 30.1156999, 'lng': -97.69512089999999}
{'lat': 30.1695786, 'lng': -97.6217157}
{'lat': 30.3741517, 'lng': -97.9334172}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.179195, 'lng': -97.5341119}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3457517, 'lng': -97.714049}
{'lat': 30.1501099, 'lng': -97.7450509}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3018677, 'lng': -97.6837451}
{'lat': 36.3684105, 'lng': -86.6108682}
{'lat': 30.304564, 'lng': -97.78292139999999}
{'lat': 30.18033, 'lng': -97.74835999999999}
{'lat': 30.1856396, 'lng': -97.77292659999999}
{'lat': 30.2176569, 'lng': -97.68343089999999}
{'lat': 30.2591848, 'lng': -97.7115457}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.24709949999999, 'lng': -97.8885729}
{'lat': 30.3180142, 'lng': -97.5363807}
{'lat': 30.4520463, 'lng': -97.80745859999999}
{'lat': 30.1988591, 'lng': -97.79122339999999}
{'lat': 30.3668308, 'lng': -97.6920312}
{'lat': 30.25105, 'lng': -97.7320924}
{'lat': 36.1473589, 'lng': -95.99103620000001}
{'lat': 30.2678638, 'lng': -97.7375115}
{'lat': 30.1886755, 'lng': -97.7430555}
{'lat': 30.2600104, 'lng': -97.7245062}
{'lat': 30.3094768, 'lng': -97.7407154}
{'lat': 30.3700305, 'lng': -97.71737449999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3094768, 'lng': -97.7407154}
{'lat': 36.31837489999999, 'lng': -101.4339148}
{'lat': 30.4563816, 'lng': -97.5717213}
{'lat': 30.2364435, 'lng': -97.7862018}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2289153, 'lng': -97.6949403}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2248747, 'lng': -97.7034758}
{'lat': 30.2603129, 'lng': -97.72741479999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2513338, 'lng': -97.7325134}
{'lat': 30.2242083, 'lng': -97.7379358}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.14113249999999, 'lng': -97.5758163}
{'lat': 30.2962421, 'lng': -97.6444909}
{'lat': 30.2395686, 'lng': -97.6993899}
{'lat': 30.2651801, 'lng': -97.7741703}
{'lat': 30.3449055, 'lng': -97.7092641}
{'lat': 30.3147499, 'lng': -97.5300762}
{'lat': 30.38291, 'lng': -97.7111}
{'lat': 30.3558238, 'lng': -97.67288479999999}
{'lat': 30.2527057, 'lng': -97.691484}
{'lat': 30.3180574, 'lng': -97.5355371}
{'lat': 30.1965145, 'lng': -97.74746329999999}
{'lat': 30.435313, 'lng': -97.78813389999999}
{'lat': 30.2369453, 'lng': -97.7042824}
{'lat': 30.2199638, 'lng': -97.7419037}
{'lat': 30.2781351, 'lng': -97.6849652}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1903494, 'lng': -97.74941559999999}
{'lat': 30.2530865, 'lng': -97.7298735}
{'lat': 30.4212258, 'lng': -97.6938801}
{'lat': 30.1548213, 'lng': -97.84358429999999}
{'lat': 30.2338317, 'lng': -97.8648384}
{'lat': 30.2570212, 'lng': -97.61187869999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2262484, 'lng': -97.69382499999999}
{'lat': 30.1654102, 'lng': -97.7290982}
{'lat': 30.1781801, 'lng': -97.7581593}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3678934, 'lng': -97.715003}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.358288, 'lng': -97.6948226}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2203767, 'lng': -97.754233}
{'lat': 30.3102383, 'lng': -97.6532639}
{'lat': 30.2131025, 'lng': -97.8285985}
{'lat': 30.3378317, 'lng': -97.6478368}
{'lat': 30.3675161, 'lng': -97.5181037}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1967306, 'lng': -97.7430495}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.395022, 'lng': -97.8332291}
{'lat': 30.3009887, 'lng': -97.6729308}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.40315, 'lng': -97.74828}
{'lat': 30.4054793, 'lng': -97.6648713}
{'lat': 30.2585148, 'lng': -97.592503}
{'lat': 30.4381906, 'lng': -97.76876440000001}
{'lat': 30.3051256, 'lng': -97.6403802}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4398294, 'lng': -97.7671589}
{'lat': 30.227456, 'lng': -97.692371}
{'lat': 40.7355362, 'lng': -73.98660199999999}
{'lat': 30.1635301, 'lng': -97.6902181}
{'lat': 30.2589555, 'lng': -97.5902256}
{'lat': 30.2740168, 'lng': -97.6901542}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.192417, 'lng': -97.7383177}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2248747, 'lng': -97.7034758}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2420065, 'lng': -97.7524947}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2211803, 'lng': -97.7563526}
{'lat': 30.23474, 'lng': -97.77690079999999}
{'lat': 30.4157248, 'lng': -97.67563009999999}
{'lat': 30.297179, 'lng': -97.6869466}
{'lat': 30.3874299, 'lng': -97.68428999999999}
{'lat': 30.2735453, 'lng': -97.690416}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.25461959999999, 'lng': -97.76493099999999}
{'lat': 30.27941, 'lng': -97.6854029}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.182574, 'lng': -97.80935740000001}
{'lat': 30.1753856, 'lng': -97.70435769999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3615368, 'lng': -97.67933529999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2643807, 'lng': -97.706604}
{'lat': 30.2109493, 'lng': -97.6523333}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2474718, 'lng': -97.58302119999999}
{'lat': 30.06294, 'lng': -97.704257}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2684256, 'lng': -97.707213}
{'lat': 30.3629108, 'lng': -97.62939999999999}
{'lat': 30.4521155, 'lng': -97.8227096}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.44091139999999, 'lng': -97.74412749999999}
{'lat': 30.1987349, 'lng': -97.79791209999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3127634, 'lng': -97.5334611}
{'lat': 30.34107029999999, 'lng': -97.55768499999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2760329, 'lng': -97.6680513}
{'lat': 30.1978282, 'lng': -97.78836410000001}
{'lat': 30.22561129999999, 'lng': -97.72435639999999}
{'lat': 30.2373257, 'lng': -97.7780512}
{'lat': 30.23304529999999, 'lng': -97.7288722}
{'lat': 30.3490239, 'lng': -97.67995839999999}
{'lat': 30.4664886, 'lng': -97.9772733}
{'lat': 30.4563263, 'lng': -97.57210769999999}
{'lat': 30.274355, 'lng': -97.6817097}
{'lat': 30.3055599, 'lng': -97.64348439999999}
{'lat': 30.258518, 'lng': -97.7286659}
{'lat': 30.1962998, 'lng': -97.7533629}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2000779, 'lng': -97.803654}
{'lat': 30.277217, 'lng': -97.491508}
{'lat': 30.1619739, 'lng': -97.73889059999999}
{'lat': 30.1761429, 'lng': -97.6933629}
{'lat': 30.1928031, 'lng': -97.7642187}
{'lat': 30.2970243, 'lng': -97.7025109}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.080497, 'lng': -97.63947999999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.30084279999999, 'lng': -97.6494377}
{'lat': 32.3791003, 'lng': -81.6597329}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3652582, 'lng': -97.7141546}
{'lat': 30.3193158, 'lng': -97.7035702}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1602257, 'lng': -97.8249615}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.18278639999999, 'lng': -97.79306009999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2685734, 'lng': -97.7315707}
{'lat': 30.3897522, 'lng': -97.8821718}
{'lat': 30.30844699999999, 'lng': -97.7005387}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2702772, 'lng': -97.75457349999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1820835, 'lng': -97.76336889999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2305333, 'lng': -97.69332879999999}
{'lat': 30.19229379999999, 'lng': -97.55688219999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.277793, 'lng': -97.694546}
{'lat': 30.4679184, 'lng': -97.79163600000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2055591, 'lng': -97.71664439999999}
{'lat': 30.189379, 'lng': -97.760986}
{'lat': 30.2165242, 'lng': -97.69924119999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3446809, 'lng': -97.70522550000001}
{'lat': 30.4712142, 'lng': -97.56905479999999}
{'lat': 30.10376459999999, 'lng': -97.692274}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.19747109999999, 'lng': -97.66635289999999}
{'lat': 30.4086628, 'lng': -97.6786856}
